timestamp,equipment_id,zone,health_score,remaining_useful_life,last_service_days,maintenance_due,fault_code
2023-01-01,Boiler-01,Boiler House,99.88,790.0,10,No,NONE
2023-01-01,Boiler-02,Boiler House,99.84,592.0,35,No,NONE
2023-01-01,Tank-01,Tank Farm,99.72,388.0,36,No,NONE
2023-01-01,Tank-02,Tank Farm,99.68,332.0,22,No,NONE
2023-01-01,Compressor-01,Compressor Room,99.79,481.0,36,No,NONE
2023-01-01,Compressor-02,Compressor Room,99.69,356.0,2,No,NONE
2023-01-01,Pump-01,Chemical Storage,99.49,223.0,26,No,NONE
2023-01-01,Pump-02,Cooling Tower,99.7,299.0,15,No,NONE
2023-01-01,Cooling-01,Cooling Tower,99.65,255.0,17,No,NONE
2023-01-02,Boiler-01,Boiler House,99.77,789.0,11,No,NONE
2023-01-02,Boiler-02,Boiler House,99.66,591.0,36,No,NONE
2023-01-02,Tank-01,Tank Farm,99.45,387.0,37,No,NONE
2023-01-02,Tank-02,Tank Farm,99.4,331.0,23,No,NONE
2023-01-02,Compressor-01,Compressor Room,99.55,480.0,37,No,NONE
2023-01-02,Compressor-02,Compressor Room,99.36,355.0,3,No,NONE
2023-01-02,Pump-01,Chemical Storage,99.06,222.0,27,No,NONE
2023-01-02,Pump-02,Cooling Tower,99.31,298.0,16,No,NONE
2023-01-02,Cooling-01,Cooling Tower,99.23,253.0,18,No,NONE
2023-01-03,Boiler-01,Boiler House,99.62,788.0,12,No,NONE
2023-01-03,Boiler-02,Boiler House,99.48,590.0,37,No,NONE
2023-01-03,Tank-01,Tank Farm,99.15,386.0,38,No,NONE
2023-01-03,Tank-02,Tank Farm,99.07,330.0,24,No,NONE
2023-01-03,Compressor-01,Compressor Room,99.34,479.0,38,No,NONE
2023-01-03,Compressor-02,Compressor Room,99.1,354.0,4,No,NONE
2023-01-03,Pump-01,Chemical Storage,98.64,221.0,28,No,NONE
2023-01-03,Pump-02,Cooling Tower,98.93,297.0,17,No,NONE
2023-01-03,Cooling-01,Cooling Tower,98.87,253.0,19,No,NONE
2023-01-04,Boiler-01,Boiler House,99.52,787.0,13,No,NONE
2023-01-04,Boiler-02,Boiler House,99.28,589.0,38,No,NONE
2023-01-04,Tank-01,Tank Farm,98.93,385.0,39,No,NONE
2023-01-04,Tank-02,Tank Farm,98.81,329.0,25,No,NONE
2023-01-04,Compressor-01,Compressor Room,99.12,478.0,39,No,NONE
2023-01-04,Compressor-02,Compressor Room,98.82,353.0,5,No,NONE
2023-01-04,Pump-01,Chemical Storage,98.23,220.0,29,No,NONE
2023-01-04,Pump-02,Cooling Tower,98.58,295.0,18,No,NONE
2023-01-04,Cooling-01,Cooling Tower,98.43,251.0,20,No,NONE
2023-01-05,Boiler-01,Boiler House,99.41,786.0,14,No,NONE
2023-01-05,Boiler-02,Boiler House,99.1,588.0,39,No,NONE
2023-01-05,Tank-01,Tank Farm,98.66,384.0,40,No,NONE
2023-01-05,Tank-02,Tank Farm,98.51,328.0,26,No,NONE
2023-01-05,Compressor-01,Compressor Room,98.94,477.0,40,No,NONE
2023-01-05,Compressor-02,Compressor Room,98.54,352.0,6,No,NONE
2023-01-05,Pump-01,Chemical Storage,97.8,219.0,30,No,NONE
2023-01-05,Pump-02,Cooling Tower,98.29,295.0,19,No,NONE
2023-01-05,Cooling-01,Cooling Tower,97.98,250.0,21,No,NONE
2023-01-06,Boiler-01,Boiler House,99.3,785.0,15,No,NONE
2023-01-06,Boiler-02,Boiler House,98.92,587.0,40,No,NONE
2023-01-06,Tank-01,Tank Farm,98.42,383.0,41,No,NONE
2023-01-06,Tank-02,Tank Farm,98.19,327.0,27,No,NONE
2023-01-06,Compressor-01,Compressor Room,98.7,476.0,41,No,NONE
2023-01-06,Compressor-02,Compressor Room,98.27,351.0,7,No,NONE
2023-01-06,Pump-01,Chemical Storage,97.31,218.0,31,No,NONE
2023-01-06,Pump-02,Cooling Tower,98.02,294.0,20,No,NONE
2023-01-06,Cooling-01,Cooling Tower,97.66,249.0,22,No,NONE
2023-01-07,Boiler-01,Boiler House,99.15,784.0,16,No,NONE
2023-01-07,Boiler-02,Boiler House,98.76,586.0,41,No,NONE
2023-01-07,Tank-01,Tank Farm,98.17,382.0,42,No,NONE
2023-01-07,Tank-02,Tank Farm,97.85,326.0,28,No,NONE
2023-01-07,Compressor-01,Compressor Room,98.48,475.0,42,No,NONE
2023-01-07,Compressor-02,Compressor Room,98.03,351.0,8,No,NONE
2023-01-07,Pump-01,Chemical Storage,96.83,217.0,32,No,NONE
2023-01-07,Pump-02,Cooling Tower,97.7,293.0,21,No,NONE
2023-01-07,Cooling-01,Cooling Tower,97.23,248.0,23,No,NONE
2023-01-08,Boiler-01,Boiler House,99.01,783.0,17,No,NONE
2023-01-08,Boiler-02,Boiler House,98.59,585.0,42,No,NONE
2023-01-08,Tank-01,Tank Farm,97.9,381.0,43,No,NONE
2023-01-08,Tank-02,Tank Farm,97.54,325.0,29,No,NONE
2023-01-08,Compressor-01,Compressor Room,98.28,474.0,43,No,NONE
2023-01-08,Compressor-02,Compressor Room,97.71,349.0,9,No,NONE
2023-01-08,Pump-01,Chemical Storage,96.34,216.0,33,No,NONE
2023-01-08,Pump-02,Cooling Tower,97.38,292.0,22,No,NONE
2023-01-08,Cooling-01,Cooling Tower,96.84,247.0,24,No,NONE
2023-01-09,Boiler-01,Boiler House,98.88,782.0,18,No,NONE
2023-01-09,Boiler-02,Boiler House,98.43,584.0,43,No,NONE
2023-01-09,Tank-01,Tank Farm,97.7,380.0,44,No,NONE
2023-01-09,Tank-02,Tank Farm,97.23,323.0,30,No,NONE
2023-01-09,Compressor-01,Compressor Room,98.08,473.0,44,No,NONE
2023-01-09,Compressor-02,Compressor Room,97.38,348.0,10,No,NONE
2023-01-09,Pump-01,Chemical Storage,95.85,215.0,34,No,NONE
2023-01-09,Pump-02,Cooling Tower,97.1,291.0,23,No,NONE
2023-01-09,Cooling-01,Cooling Tower,96.49,246.0,25,No,NONE
2023-01-10,Boiler-01,Boiler House,98.74,781.0,19,No,NONE
2023-01-10,Boiler-02,Boiler House,98.29,583.0,44,No,NONE
2023-01-10,Tank-01,Tank Farm,97.43,379.0,45,No,NONE
2023-01-10,Tank-02,Tank Farm,96.95,323.0,31,No,NONE
2023-01-10,Compressor-01,Compressor Room,97.87,472.0,45,No,NONE
2023-01-10,Compressor-02,Compressor Room,97.05,347.0,11,No,NONE
2023-01-10,Pump-01,Chemical Storage,95.37,214.0,35,No,NONE
2023-01-10,Pump-02,Cooling Tower,96.77,290.0,24,No,NONE
2023-01-10,Cooling-01,Cooling Tower,96.08,245.0,26,No,NONE
2023-01-11,Boiler-01,Boiler House,98.61,780.0,20,No,NONE
2023-01-11,Boiler-02,Boiler House,98.11,582.0,45,No,NONE
2023-01-11,Tank-01,Tank Farm,97.13,378.0,46,No,NONE
2023-01-11,Tank-02,Tank Farm,96.68,322.0,32,No,NONE
